account_id,money_launderer,player_label,count_phone_changes,sum_spending,mean_spending,median_spending,std_spending,max_spending,min_spending,count_spending,sum,mean,median,std,max,min,count_in,count_out,count_unique_in,count_unique_out,count_days_in_bank
TOPO_FO_0004_R04,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1378.0,1378.0,1378.0,0.0,1378.0,1378.0,1,0.0,1,0.0,1
TOPO_FO_0005_ORIG,True,Topology_Fan-out,0,18769.0,3753.8,3753.0,1.7888543819998444,3757.0,3753.0,5.0,37538.0,6256.333333333333,3753.0,6129.9299397845225,18769.0,3753.0,1,5.0,1,5.0,1
TOPO_FO_0005_R00,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3753.0,3753.0,3753.0,0.0,3753.0,3753.0,1,0.0,1,0.0,1
TOPO_FO_0005_R01,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3753.0,3753.0,3753.0,0.0,3753.0,3753.0,1,0.0,1,0.0,1
TOPO_FO_0005_R02,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3753.0,3753.0,3753.0,0.0,3753.0,3753.0,1,0.0,1,0.0,1
TOPO_FO_0005_R03,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3753.0,3753.0,3753.0,0.0,3753.0,3753.0,1,0.0,1,0.0,1
TOPO_FO_0005_R04,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3757.0,3757.0,3757.0,0.0,3757.0,3757.0,1,0.0,1,0.0,1
TOPO_FI_0000_S00,True,Topology_Fan-in,0,1554.0,1554.0,1554.0,0.0,1554.0,1554.0,1.0,3108.0,1554.0,1554.0,0.0,1554.0,1554.0,1,1.0,1,1.0,1
TOPO_FI_0000_S01,True,Topology_Fan-in,0,2572.0,2572.0,2572.0,0.0,2572.0,2572.0,1.0,5144.0,2572.0,2572.0,0.0,2572.0,2572.0,1,1.0,1,1.0,1
TOPO_FI_0000_S02,True,Topology_Fan-in,0,2879.0,2879.0,2879.0,0.0,2879.0,2879.0,1.0,5758.0,2879.0,2879.0,0.0,2879.0,2879.0,1,1.0,1,1.0,1
TOPO_FI_0000_S03,True,Topology_Fan-in,0,1360.0,1360.0,1360.0,0.0,1360.0,1360.0,1.0,2720.0,1360.0,1360.0,0.0,1360.0,1360.0,1,1.0,1,1.0,1
TOPO_FI_0000_S04,True,Topology_Fan-in,0,2309.0,2309.0,2309.0,0.0,2309.0,2309.0,1.0,4618.0,2309.0,2309.0,0.0,2309.0,2309.0,1,1.0,1,1.0,1
TOPO_FI_0000_S05,True,Topology_Fan-in,0,1380.0,1380.0,1380.0,0.0,1380.0,1380.0,1.0,2760.0,1380.0,1380.0,0.0,1380.0,1380.0,1,1.0,1,1.0,1
TOPO_FI_0000_S06,True,Topology_Fan-in,0,1731.0,1731.0,1731.0,0.0,1731.0,1731.0,1.0,3462.0,1731.0,1731.0,0.0,1731.0,1731.0,1,1.0,1,1.0,1
TOPO_FI_0000_COLL,True,Topology_Fan-in,0,13785.0,13785.0,13785.0,0.0,13785.0,13785.0,1.0,27570.0,3446.25,2020.0,4215.8492704825885,13785.0,1360.0,7,1.0,7,1.0,1
TOPO_FI_0001_S00,True,Topology_Fan-in,0,3869.0,3869.0,3869.0,0.0,3869.0,3869.0,1.0,7738.0,3869.0,3869.0,0.0,3869.0,3869.0,1,1.0,1,1.0,1
TOPO_FI_0001_S01,True,Topology_Fan-in,0,3196.0,3196.0,3196.0,0.0,3196.0,3196.0,1.0,6392.0,3196.0,3196.0,0.0,3196.0,3196.0,1,1.0,1,1.0,1
TOPO_FI_0001_S02,True,Topology_Fan-in,0,3445.0,3445.0,3445.0,0.0,3445.0,3445.0,1.0,6890.0,3445.0,3445.0,0.0,3445.0,3445.0,1,1.0,1,1.0,1
TOPO_FI_0001_S03,True,Topology_Fan-in,0,2427.0,2427.0,2427.0,0.0,2427.0,2427.0,1.0,4854.0,2427.0,2427.0,0.0,2427.0,2427.0,1,1.0,1,1.0,1
TOPO_FI_0001_COLL,True,Topology_Fan-in,0,12937.0,12937.0,12937.0,0.0,12937.0,12937.0,1.0,25874.0,5174.8,3445.0,4370.7872517431,12937.0,2427.0,4,1.0,4,1.0,1
TOPO_FI_0002_S00,True,Topology_Fan-in,0,3560.0,3560.0,3560.0,0.0,3560.0,3560.0,1.0,7120.0,3560.0,3560.0,0.0,3560.0,3560.0,1,1.0,1,1.0,1
TOPO_FI_0002_S01,True,Topology_Fan-in,0,1977.0,1977.0,1977.0,0.0,1977.0,1977.0,1.0,3954.0,1977.0,1977.0,0.0,1977.0,1977.0,1,1.0,1,1.0,1
TOPO_FI_0002_S02,True,Topology_Fan-in,0,1637.0,1637.0,1637.0,0.0,1637.0,1637.0,1.0,3274.0,1637.0,1637.0,0.0,1637.0,1637.0,1,1.0,1,1.0,1
TOPO_FI_0002_S03,True,Topology_Fan-in,0,1333.0,1333.0,1333.0,0.0,1333.0,1333.0,1.0,2666.0,1333.0,1333.0,0.0,1333.0,1333.0,1,1.0,1,1.0,1
TOPO_FI_0002_S04,True,Topology_Fan-in,0,3322.0,3322.0,3322.0,0.0,3322.0,3322.0,1.0,6644.0,3322.0,3322.0,0.0,3322.0,3322.0,1,1.0,1,1.0,1
TOPO_FI_0002_S05,True,Topology_Fan-in,0,3522.0,3522.0,3522.0,0.0,3522.0,3522.0,1.0,7044.0,3522.0,3522.0,0.0,3522.0,3522.0,1,1.0,1,1.0,1
TOPO_FI_0002_S06,True,Topology_Fan-in,0,3547.0,3547.0,3547.0,0.0,3547.0,3547.0,1.0,7094.0,3547.0,3547.0,0.0,3547.0,3547.0,1,1.0,1,1.0,1
TOPO_FI_0002_COLL,True,Topology_Fan-in,0,18898.0,18898.0,18898.0,0.0,18898.0,18898.0,1.0,37796.0,4724.5,3422.0,5801.81456836689,18898.0,1333.0,7,1.0,7,1.0,1
TOPO_FI_0003_S00,True,Topology_Fan-in,0,3547.0,3547.0,3547.0,0.0,3547.0,3547.0,1.0,7094.0,3547.0,3547.0,0.0,3547.0,3547.0,1,1.0,1,1.0,1
TOPO_FI_0003_S01,True,Topology_Fan-in,0,3476.0,3476.0,3476.0,0.0,3476.0,3476.0,1.0,6952.0,3476.0,3476.0,0.0,3476.0,3476.0,1,1.0,1,1.0,1
TOPO_FI_0003_S02,True,Topology_Fan-in,0,3281.0,3281.0,3281.0,0.0,3281.0,3281.0,1.0,6562.0,3281.0,3281.0,0.0,3281.0,3281.0,1,1.0,1,1.0,1
TOPO_FI_0003_S03,True,Topology_Fan-in,0,2008.0,2008.0,2008.0,0.0,2008.0,2008.0,1.0,4016.0,2008.0,2008.0,0.0,2008.0,2008.0,1,1.0,1,1.0,1
TOPO_FI_0003_S04,True,Topology_Fan-in,0,2056.0,2056.0,2056.0,0.0,2056.0,2056.0,1.0,4112.0,2056.0,2056.0,0.0,2056.0,2056.0,1,1.0,1,1.0,1
TOPO_FI_0003_COLL,True,Topology_Fan-in,0,14368.0,14368.0,14368.0,0.0,14368.0,14368.0,1.0,28736.0,4789.333333333333,3378.5,4743.4394131965755,14368.0,2008.0,5,1.0,5,1.0,1
TOPO_FI_0004_S00,True,Topology_Fan-in,0,3025.0,3025.0,3025.0,0.0,3025.0,3025.0,1.0,6050.0,3025.0,3025.0,0.0,3025.0,3025.0,1,1.0,1,1.0,1
TOPO_FI_0004_S01,True,Topology_Fan-in,0,3662.0,3662.0,3662.0,0.0,3662.0,3662.0,1.0,7324.0,3662.0,3662.0,0.0,3662.0,3662.0,1,1.0,1,1.0,1
TOPO_FI_0004_S02,True,Topology_Fan-in,0,3747.0,3747.0,3747.0,0.0,3747.0,3747.0,1.0,7494.0,3747.0,3747.0,0.0,3747.0,3747.0,1,1.0,1,1.0,1
TOPO_FI_0004_S03,True,Topology_Fan-in,0,1839.0,1839.0,1839.0,0.0,1839.0,1839.0,1.0,3678.0,1839.0,1839.0,0.0,1839.0,1839.0,1,1.0,1,1.0,1
TOPO_FI_0004_S04,True,Topology_Fan-in,0,1746.0,1746.0,1746.0,0.0,1746.0,1746.0,1.0,3492.0,1746.0,1746.0,0.0,1746.0,1746.0,1,1.0,1,1.0,1
TOPO_FI_0004_COLL,True,Topology_Fan-in,0,14019.0,14019.0,14019.0,0.0,14019.0,14019.0,1.0,28038.0,4673.0,3343.5,4659.229592969206,14019.0,1746.0,5,1.0,5,1.0,1
TOPO_FI_0005_S00,True,Topology_Fan-in,0,3354.0,3354.0,3354.0,0.0,3354.0,3354.0,1.0,6708.0,3354.0,3354.0,0.0,3354.0,3354.0,1,1.0,1,1.0,1
TOPO_FI_0005_S01,True,Topology_Fan-in,0,1313.0,1313.0,1313.0,0.0,1313.0,1313.0,1.0,2626.0,1313.0,1313.0,0.0,1313.0,1313.0,1,1.0,1,1.0,1
TOPO_FI_0005_S02,True,Topology_Fan-in,0,1833.0,1833.0,1833.0,0.0,1833.0,1833.0,1.0,3666.0,1833.0,1833.0,0.0,1833.0,1833.0,1,1.0,1,1.0,1
TOPO_FI_0005_S03,True,Topology_Fan-in,0,3176.0,3176.0,3176.0,0.0,3176.0,3176.0,1.0,6352.0,3176.0,3176.0,0.0,3176.0,3176.0,1,1.0,1,1.0,1
TOPO_FI_0005_S04,True,Topology_Fan-in,0,1109.0,1109.0,1109.0,0.0,1109.0,1109.0,1.0,2218.0,1109.0,1109.0,0.0,1109.0,1109.0,1,1.0,1,1.0,1
TOPO_FI_0005_COLL,True,Topology_Fan-in,0,10785.0,10785.0,10785.0,0.0,10785.0,10785.0,1.0,21570.0,3595.0,2504.5,3644.7799933603674,10785.0,1109.0,5,1.0,5,1.0,1
TOPO_SG_0000_ORIG,True,Topology_Scatter-Gather,0,10026.0,1671.0,1671.0,0.0,1671.0,1671.0,6.0,20055.0,2865.0,1671.0,3159.0270654111214,10029.0,1671.0,1,6.0,1,6.0,1
TOPO_SG_0000_M00,True,Topology_Scatter-Gather,0,1671.0,1671.0,1671.0,0.0,1671.0,1671.0,1.0,3342.0,1671.0,1671.0,0.0,1671.0,1671.0,1,1.0,1,1.0,1
TOPO_SG_0000_M01,True,Topology_Scatter-Gather,0,1671.0,1671.0,1671.0,0.0,1671.0,1671.0,1.0,3342.0,1671.0,1671.0,0.0,1671.0,1671.0,1,1.0,1,1.0,1
TOPO_SG_0000_M02,True,Topology_Scatter-Gather,0,1671.0,1671.0,1671.0,0.0,1671.0,1671.0,1.0,3342.0,1671.0,1671.0,0.0,1671.0,1671.0,1,1.0,1,1.0,1
TOPO_SG_0000_M03,True,Topology_Scatter-Gather,0,1671.0,1671.0,1671.0,0.0,1671.0,1671.0,1.0,3342.0,1671.0,1671.0,0.0,1671.0,1671.0,1,1.0,1,1.0,1
TOPO_SG_0000_M04,True,Topology_Scatter-Gather,0,1671.0,1671.0,1671.0,0.0,1671.0,1671.0,1.0,3342.0,1671.0,1671.0,0.0,1671.0,1671.0,1,1.0,1,1.0,1
TOPO_SG_0000_M05,True,Topology_Scatter-Gather,0,1671.0,1671.0,1671.0,0.0,1671.0,1671.0,1.0,3342.0,1671.0,1671.0,0.0,1671.0,1671.0,1,1.0,1,1.0,1
TOPO_SG_0000_COLL,True,Topology_Scatter-Gather,0,10029.0,10029.0,10029.0,0.0,10029.0,10029.0,1.0,20055.0,2865.0,1671.0,3159.0270654111214,10029.0,1671.0,6,1.0,6,1.0,1
TOPO_SG_0001_ORIG,True,Topology_Scatter-Gather,0,14874.0,2479.0,2479.0,0.0,2479.0,2479.0,6.0,29748.0,4249.714285714285,2479.0,4684.869642949371,14874.0,2479.0,1,6.0,1,6.0,1
TOPO_SG_0001_M00,True,Topology_Scatter-Gather,0,2479.0,2479.0,2479.0,0.0,2479.0,2479.0,1.0,4958.0,2479.0,2479.0,0.0,2479.0,2479.0,1,1.0,1,1.0,1
TOPO_SG_0001_M01,True,Topology_Scatter-Gather,0,2479.0,2479.0,2479.0,0.0,2479.0,2479.0,1.0,4958.0,2479.0,2479.0,0.0,2479.0,2479.0,1,1.0,1,1.0,1
TOPO_SG_0001_M02,True,Topology_Scatter-Gather,0,2479.0,2479.0,2479.0,0.0,2479.0,2479.0,1.0,4958.0,2479.0,2479.0,0.0,2479.0,2479.0,1,1.0,1,1.0,1
TOPO_SG_0001_M03,True,Topology_Scatter-Gather,0,2479.0,2479.0,2479.0,0.0,2479.0,2479.0,1.0,4958.0,2479.0,2479.0,0.0,2479.0,2479.0,1,1.0,1,1.0,1
TOPO_SG_0001_M04,True,Topology_Scatter-Gather,0,2479.0,2479.0,2479.0,0.0,2479.0,2479.0,1.0,4958.0,2479.0,2479.0,0.0,2479.0,2479.0,1,1.0,1,1.0,1
TOPO_SG_0001_M05,True,Topology_Scatter-Gather,0,2479.0,2479.0,2479.0,0.0,2479.0,2479.0,1.0,4958.0,2479.0,2479.0,0.0,2479.0,2479.0,1,1.0,1,1.0,1
TOPO_SG_0001_COLL,True,Topology_Scatter-Gather,0,14874.0,14874.0,14874.0,0.0,14874.0,14874.0,1.0,29748.0,4249.714285714285,2479.0,4684.869642949371,14874.0,2479.0,6,1.0,6,1.0,1
TOPO_SG_0002_ORIG,True,Topology_Scatter-Gather,0,22476.0,3746.0,3746.0,0.0,3746.0,3746.0,6.0,44953.0,6421.857142857143,3746.0,7079.652543935835,22477.0,3746.0,1,6.0,1,6.0,1
TOPO_SG_0002_M00,True,Topology_Scatter-Gather,0,3746.0,3746.0,3746.0,0.0,3746.0,3746.0,1.0,7492.0,3746.0,3746.0,0.0,3746.0,3746.0,1,1.0,1,1.0,1
TOPO_SG_0002_M01,True,Topology_Scatter-Gather,0,3746.0,3746.0,3746.0,0.0,3746.0,3746.0,1.0,7492.0,3746.0,3746.0,0.0,3746.0,3746.0,1,1.0,1,1.0,1
TOPO_SG_0002_M02,True,Topology_Scatter-Gather,0,3746.0,3746.0,3746.0,0.0,3746.0,3746.0,1.0,7492.0,3746.0,3746.0,0.0,3746.0,3746.0,1,1.0,1,1.0,1
TOPO_SG_0002_M03,True,Topology_Scatter-Gather,0,3746.0,3746.0,3746.0,0.0,3746.0,3746.0,1.0,7492.0,3746.0,3746.0,0.0,3746.0,3746.0,1,1.0,1,1.0,1
TOPO_SG_0002_M04,True,Topology_Scatter-Gather,0,3746.0,3746.0,3746.0,0.0,3746.0,3746.0,1.0,7492.0,3746.0,3746.0,0.0,3746.0,3746.0,1,1.0,1,1.0,1
TOPO_SG_0002_M05,True,Topology_Scatter-Gather,0,3746.0,3746.0,3746.0,0.0,3746.0,3746.0,1.0,7492.0,3746.0,3746.0,0.0,3746.0,3746.0,1,1.0,1,1.0,1
TOPO_SG_0002_COLL,True,Topology_Scatter-Gather,0,22477.0,22477.0,22477.0,0.0,22477.0,22477.0,1.0,44953.0,6421.857142857143,3746.0,7079.652543935835,22477.0,3746.0,6,1.0,6,1.0,1
TOPO_SG_0003_ORIG,True,Topology_Scatter-Gather,0,23436.0,3906.0,3906.0,0.0,3906.0,3906.0,6.0,46872.0,6696.0,3906.0,7381.646157870207,23436.0,3906.0,1,6.0,1,6.0,1
TOPO_SG_0003_M00,True,Topology_Scatter-Gather,0,3906.0,3906.0,3906.0,0.0,3906.0,3906.0,1.0,7812.0,3906.0,3906.0,0.0,3906.0,3906.0,1,1.0,1,1.0,1
TOPO_SG_0003_M01,True,Topology_Scatter-Gather,0,3906.0,3906.0,3906.0,0.0,3906.0,3906.0,1.0,7812.0,3906.0,3906.0,0.0,3906.0,3906.0,1,1.0,1,1.0,1
TOPO_SG_0003_M02,True,Topology_Scatter-Gather,0,3906.0,3906.0,3906.0,0.0,3906.0,3906.0,1.0,7812.0,3906.0,3906.0,0.0,3906.0,3906.0,1,1.0,1,1.0,1
TOPO_SG_0003_M03,True,Topology_Scatter-Gather,0,3906.0,3906.0,3906.0,0.0,3906.0,3906.0,1.0,7812.0,3906.0,3906.0,0.0,3906.0,3906.0,1,1.0,1,1.0,1
TOPO_SG_0003_M04,True,Topology_Scatter-Gather,0,3906.0,3906.0,3906.0,0.0,3906.0,3906.0,1.0,7812.0,3906.0,3906.0,0.0,3906.0,3906.0,1,1.0,1,1.0,1
TOPO_SG_0003_M05,True,Topology_Scatter-Gather,0,3906.0,3906.0,3906.0,0.0,3906.0,3906.0,1.0,7812.0,3906.0,3906.0,0.0,3906.0,3906.0,1,1.0,1,1.0,1
TOPO_SG_0003_COLL,True,Topology_Scatter-Gather,0,23436.0,23436.0,23436.0,0.0,23436.0,23436.0,1.0,46872.0,6696.0,3906.0,7381.646157870207,23436.0,3906.0,6,1.0,6,1.0,1
TOPO_SG_0004_ORIG,True,Topology_Scatter-Gather,0,13315.0,2663.0,2663.0,0.0,2663.0,2663.0,5.0,26632.0,4438.666666666667,2663.0,4349.477286601997,13317.0,2663.0,1,5.0,1,5.0,1
TOPO_SG_0004_M00,True,Topology_Scatter-Gather,0,2663.0,2663.0,2663.0,0.0,2663.0,2663.0,1.0,5326.0,2663.0,2663.0,0.0,2663.0,2663.0,1,1.0,1,1.0,1
TOPO_SG_0004_M01,True,Topology_Scatter-Gather,0,2663.0,2663.0,2663.0,0.0,2663.0,2663.0,1.0,5326.0,2663.0,2663.0,0.0,2663.0,2663.0,1,1.0,1,1.0,1
TOPO_SG_0004_M02,True,Topology_Scatter-Gather,0,2663.0,2663.0,2663.0,0.0,2663.0,2663.0,1.0,5326.0,2663.0,2663.0,0.0,2663.0,2663.0,1,1.0,1,1.0,1
TOPO_SG_0004_M03,True,Topology_Scatter-Gather,0,2663.0,2663.0,2663.0,0.0,2663.0,2663.0,1.0,5326.0,2663.0,2663.0,0.0,2663.0,2663.0,1,1.0,1,1.0,1
TOPO_SG_0004_M04,True,Topology_Scatter-Gather,0,2663.0,2663.0,2663.0,0.0,2663.0,2663.0,1.0,5326.0,2663.0,2663.0,0.0,2663.0,2663.0,1,1.0,1,1.0,1
TOPO_SG_0004_COLL,True,Topology_Scatter-Gather,0,13317.0,13317.0,13317.0,0.0,13317.0,13317.0,1.0,26632.0,4438.666666666667,2663.0,4349.477286601997,13317.0,2663.0,5,1.0,5,1.0,1
TOPO_GS_0000_SRC00,True,Topology_Gather-Scatter,0,4701.0,4701.0,4701.0,0.0,4701.0,4701.0,1.0,9402.0,4701.0,4701.0,0.0,4701.0,4701.0,1,1.0,1,1.0,1
TOPO_GS_0000_SRC01,True,Topology_Gather-Scatter,0,4033.0,4033.0,4033.0,0.0,4033.0,4033.0,1.0,8066.0,4033.0,4033.0,0.0,4033.0,4033.0,1,1.0,1,1.0,1
TOPO_GS_0000_SRC02,True,Topology_Gather-Scatter,0,4918.0,4918.0,4918.0,0.0,4918.0,4918.0,1.0,9836.0,4918.0,4918.0,0.0,4918.0,4918.0,1,1.0,1,1.0,1
TOPO_GS_0000_HUB,True,Topology_Gather-Scatter,0,13650.0,4550.0,4550.0,0.0,4550.0,4550.0,3.0,27302.0,4550.333333333333,4550.0,291.7236134882925,4918.0,4033.0,3,3.0,3,3.0,1
TOPO_GS_0000_TGT00,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4550.0,4550.0,4550.0,0.0,4550.0,4550.0,1,0.0,1,0.0,1
TOPO_GS_0000_TGT01,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4550.0,4550.0,4550.0,0.0,4550.0,4550.0,1,0.0,1,0.0,1
TOPO_GS_0000_TGT02,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4550.0,4550.0,4550.0,0.0,4550.0,4550.0,1,0.0,1,0.0,1
TOPO_GS_0001_SRC00,True,Topology_Gather-Scatter,0,4588.0,4588.0,4588.0,0.0,4588.0,4588.0,1.0,9176.0,4588.0,4588.0,0.0,4588.0,4588.0,1,1.0,1,1.0,1
TOPO_GS_0001_SRC01,True,Topology_Gather-Scatter,0,4093.0,4093.0,4093.0,0.0,4093.0,4093.0,1.0,8186.0,4093.0,4093.0,0.0,4093.0,4093.0,1,1.0,1,1.0,1
TOPO_GS_0001_SRC02,True,Topology_Gather-Scatter,0,3324.0,3324.0,3324.0,0.0,3324.0,3324.0,1.0,6648.0,3324.0,3324.0,0.0,3324.0,3324.0,1,1.0,1,1.0,1
TOPO_GS_0001_SRC03,True,Topology_Gather-Scatter,0,3955.0,3955.0,3955.0,0.0,3955.0,3955.0,1.0,7910.0,3955.0,3955.0,0.0,3955.0,3955.0,1,1.0,1,1.0,1
TOPO_GS_0001_SRC04,True,Topology_Gather-Scatter,0,2139.0,2139.0,2139.0,0.0,2139.0,2139.0,1.0,4278.0,2139.0,2139.0,0.0,2139.0,2139.0,1,1.0,1,1.0,1
TOPO_GS_0001_HUB,True,Topology_Gather-Scatter,0,18098.0,9049.0,9049.0,0.0,9049.0,9049.0,2.0,36197.0,5171.0,4093.0,2758.7083330186733,9049.0,2139.0,5,2.0,5,2.0,1
TOPO_GS_0001_TGT00,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9049.0,9049.0,9049.0,0.0,9049.0,9049.0,1,0.0,1,0.0,1
TOPO_GS_0001_TGT01,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9049.0,9049.0,9049.0,0.0,9049.0,9049.0,1,0.0,1,0.0,1
TOPO_GS_0002_SRC00,True,Topology_Gather-Scatter,0,3453.0,3453.0,3453.0,0.0,3453.0,3453.0,1.0,6906.0,3453.0,3453.0,0.0,3453.0,3453.0,1,1.0,1,1.0,1
TOPO_GS_0002_SRC01,True,Topology_Gather-Scatter,0,1604.0,1604.0,1604.0,0.0,1604.0,1604.0,1.0,3208.0,1604.0,1604.0,0.0,1604.0,1604.0,1,1.0,1,1.0,1
TOPO_GS_0002_HUB,True,Topology_Gather-Scatter,0,5055.0,1011.0,1011.0,0.0,1011.0,1011.0,5.0,10112.0,1444.5714285714287,1011.0,912.7909320946859,3453.0,1011.0,2,5.0,2,5.0,1
TOPO_GS_0002_TGT00,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1011.0,1011.0,1011.0,0.0,1011.0,1011.0,1,0.0,1,0.0,1
TOPO_GS_0002_TGT01,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1011.0,1011.0,1011.0,0.0,1011.0,1011.0,1,0.0,1,0.0,1
TOPO_GS_0002_TGT02,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1011.0,1011.0,1011.0,0.0,1011.0,1011.0,1,0.0,1,0.0,1
TOPO_GS_0002_TGT03,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1011.0,1011.0,1011.0,0.0,1011.0,1011.0,1,0.0,1,0.0,1
TOPO_GS_0002_TGT04,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1011.0,1011.0,1011.0,0.0,1011.0,1011.0,1,0.0,1,0.0,1
TOPO_GS_0003_SRC00,True,Topology_Gather-Scatter,0,4833.0,4833.0,4833.0,0.0,4833.0,4833.0,1.0,9666.0,4833.0,4833.0,0.0,4833.0,4833.0,1,1.0,1,1.0,1
TOPO_GS_0003_SRC01,True,Topology_Gather-Scatter,0,2843.0,2843.0,2843.0,0.0,2843.0,2843.0,1.0,5686.0,2843.0,2843.0,0.0,2843.0,2843.0,1,1.0,1,1.0,1
TOPO_GS_0003_SRC02,True,Topology_Gather-Scatter,0,4712.0,4712.0,4712.0,0.0,4712.0,4712.0,1.0,9424.0,4712.0,4712.0,0.0,4712.0,4712.0,1,1.0,1,1.0,1
TOPO_GS_0003_SRC03,True,Topology_Gather-Scatter,0,2133.0,2133.0,2133.0,0.0,2133.0,2133.0,1.0,4266.0,2133.0,2133.0,0.0,2133.0,2133.0,1,1.0,1,1.0,1
TOPO_GS_0003_HUB,True,Topology_Gather-Scatter,0,14520.0,2904.0,2904.0,0.0,2904.0,2904.0,5.0,29041.0,3226.777777777778,2904.0,911.7563788888151,4833.0,2133.0,4,5.0,4,5.0,1
TOPO_GS_0003_TGT00,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2904.0,2904.0,2904.0,0.0,2904.0,2904.0,1,0.0,1,0.0,1
TOPO_GS_0003_TGT01,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2904.0,2904.0,2904.0,0.0,2904.0,2904.0,1,0.0,1,0.0,1
TOPO_GS_0003_TGT02,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2904.0,2904.0,2904.0,0.0,2904.0,2904.0,1,0.0,1,0.0,1
TOPO_GS_0003_TGT03,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2904.0,2904.0,2904.0,0.0,2904.0,2904.0,1,0.0,1,0.0,1
TOPO_GS_0003_TGT04,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2904.0,2904.0,2904.0,0.0,2904.0,2904.0,1,0.0,1,0.0,1
TOPO_GS_0004_SRC00,True,Topology_Gather-Scatter,0,2522.0,2522.0,2522.0,0.0,2522.0,2522.0,1.0,5044.0,2522.0,2522.0,0.0,2522.0,2522.0,1,1.0,1,1.0,1
TOPO_GS_0004_SRC01,True,Topology_Gather-Scatter,0,2246.0,2246.0,2246.0,0.0,2246.0,2246.0,1.0,4492.0,2246.0,2246.0,0.0,2246.0,2246.0,1,1.0,1,1.0,1
TOPO_GS_0004_SRC02,True,Topology_Gather-Scatter,0,3893.0,3893.0,3893.0,0.0,3893.0,3893.0,1.0,7786.0,3893.0,3893.0,0.0,3893.0,3893.0,1,1.0,1,1.0,1
TOPO_GS_0004_SRC03,True,Topology_Gather-Scatter,0,2299.0,2299.0,2299.0,0.0,2299.0,2299.0,1.0,4598.0,2299.0,2299.0,0.0,2299.0,2299.0,1,1.0,1,1.0,1
TOPO_GS_0004_SRC04,True,Topology_Gather-Scatter,0,1580.0,1580.0,1580.0,0.0,1580.0,1580.0,1.0,3160.0,1580.0,1580.0,0.0,1580.0,1580.0,1,1.0,1,1.0,1
TOPO_GS_0004_HUB,True,Topology_Gather-Scatter,0,12540.0,3135.0,3135.0,0.0,3135.0,3135.0,4.0,25080.0,2786.6666666666665,3135.0,686.0712426563293,3893.0,1580.0,5,4.0,5,4.0,1
TOPO_GS_0004_TGT00,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3135.0,3135.0,3135.0,0.0,3135.0,3135.0,1,0.0,1,0.0,1
TOPO_GS_0004_TGT01,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3135.0,3135.0,3135.0,0.0,3135.0,3135.0,1,0.0,1,0.0,1
TOPO_GS_0004_TGT02,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3135.0,3135.0,3135.0,0.0,3135.0,3135.0,1,0.0,1,0.0,1
TOPO_GS_0004_TGT03,True,Topology_Gather-Scatter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3135.0,3135.0,3135.0,0.0,3135.0,3135.0,1,0.0,1,0.0,1
TOPO_CYC_0000_N00,True,Topology_Cycle,0,34610.0,6922.0,6922.0,0.0,6922.0,6922.0,5.0,69220.0,6922.0,6922.0,0.0,6922.0,6922.0,5,5.0,2,2.0,1
TOPO_CYC_0000_N01,True,Topology_Cycle,0,27688.0,6922.0,6922.0,0.0,6922.0,6922.0,4.0,55376.0,6922.0,6922.0,0.0,6922.0,6922.0,4,4.0,1,1.0,1
